"","NCBI Taxon ID","Species Name","predicted_cd_activity","cysK","cysM","lcd","malY","metC","tnaA"
"1",821,"Phocaeicola vulgatus","cd expected","pos",NA,"pos","pos",NA,NA
"2",853,"Faecalibacterium prausnitzii","cd expected","pos",NA,NA,NA,NA,NA
"3",562,"Escherichia coli","cd expected","pos","pos","pos","pos","pos","pos"
"4",820,"Bacteroides uniformis","cd expected","pos",NA,"pos","pos",NA,"pos"
"5",40520,"Blautia obeum","cd expected","pos",NA,NA,NA,NA,NA
"6",823,"Parabacteroides distasonis","not searched",NA,NA,NA,NA,NA,NA
"7",1150298,"Fusicatenibacter saccharivorans","not searched",NA,NA,NA,NA,NA,NA
"8",246787,"Bacteroides cellulosilyticus","cd expected","pos",NA,"pos","pos",NA,"pos"
"9",28116,"Bacteroides ovatus","cd expected","pos",NA,"pos","pos",NA,"pos"
"10",649756,"Anaerostipes hadrus","not searched",NA,NA,NA,NA,NA,NA
"11",301302,"Roseburia faecis","not searched",NA,NA,NA,NA,NA,NA
"12",371601,"Bacteroides xylanisolvens","cd expected","pos",NA,"pos","pos",NA,"pos"
"13",74426,"Collinsella aerofaciens","cd expected","pos",NA,"pos","pos",NA,NA
"14",818,"Bacteroides thetaiotaomicron","cd expected","pos",NA,"pos","pos",NA,"pos"
"15",47678,"Bacteroides caccae","cd expected","pos",NA,"pos","pos",NA,NA
"16",216816,"Bifidobacterium longum","cd expected","pos",NA,NA,"pos","pos",NA
"17",1680,"Bifidobacterium adolescentis","cd expected","pos",NA,NA,"pos","pos",NA
"18",46503,"Parabacteroides merdae","cd expected","pos",NA,"pos","pos",NA,NA
"19",357276,"Bacteroides dorei","cd expected","pos",NA,"pos","pos",NA,NA
"20",88431,"Dorea longicatena","cd expected","pos",NA,NA,"pos","pos",NA
"21",573,"Klebsiella pneumoniae","not searched",NA,NA,NA,NA,NA,NA
"22",40518,"Ruminococcus bromii","cd expected","pos",NA,"pos",NA,NA,NA
"23",817,"Bacteroides fragilis","cd expected","pos",NA,"pos","pos",NA,NA
"24",292800,"Flavonifractor plautii","not searched",NA,NA,NA,NA,NA,NA
"25",214856,"Alistipes finegoldii","not searched",NA,NA,NA,NA,NA,NA
"26",166486,"Roseburia intestinalis","cd expected","pos",NA,"pos","pos","pos",NA
"27",28118,"Odoribacter splanchnicus","not searched",NA,NA,NA,NA,NA,NA
"28",745368,"Gemmiger formicilis","not searched",NA,NA,NA,NA,NA,NA
"29",33043,"Coprococcus eutactus","cd expected","pos",NA,"pos","pos",NA,NA
"30",571,"Klebsiella oxytoca","not searched",NA,NA,NA,NA,NA,NA
"31",328814,"Alistipes shahii","cd expected","pos","pos",NA,"pos",NA,"pos"
"32",1351,"Enterococcus faecalis","not searched",NA,NA,NA,NA,NA,NA
"33",46506,"Bacteroides stercoris","cd expected","pos",NA,"pos","pos",NA,"pos"
"34",29466,"Veillonella parvula","not searched",NA,NA,NA,NA,NA,NA
"35",1304,"Streptococcus salivarius","not searched",NA,NA,NA,NA,NA,NA
"36",28026,"Bifidobacterium pseudocatenulatum","not searched",NA,NA,NA,NA,NA,NA
"37",1681,"Bifidobacterium bifidum","not searched",NA,NA,NA,NA,NA,NA
"38",1160721,"Ruminococcus bicirculans","not searched",NA,NA,NA,NA,NA,NA
"39",1623,"Lactobacillus ruminis","cd expected","pos",NA,"pos","pos",NA,NA
"40",1547,"Erysipelatoclostridium ramosum","not searched",NA,NA,NA,NA,NA,NA
"41",550,"Enterobacter cloacae","not searched",NA,NA,NA,NA,NA,NA
"42",487174,"Barnesiella intestinihominis","not searched",NA,NA,NA,NA,NA,NA
"43",28052,"Lachnospira pectinoschiza","not searched",NA,NA,NA,NA,NA,NA
"44",1352,"Enterococcus faecium","not searched",NA,NA,NA,NA,NA,NA
"45",35833,"Bilophila wadsworthia","not searched",NA,NA,NA,NA,NA,NA
"46",1685,"Bifidobacterium breve","not searched",NA,NA,NA,NA,NA,NA
"47",360807,"Roseburia inulinivorans","not searched",NA,NA,NA,NA,NA,NA
"48",1282,"Staphylococcus epidermidis","not searched",NA,NA,NA,NA,NA,NA
"49",39486,"Dorea formicigenerans","cd expected","pos",NA,NA,"pos",NA,NA
"50",187327,"Acidaminococcus intestini","cd expected",NA,NA,NA,"pos","pos",NA
"51",154046,"Hungatella hathewayi","not searched",NA,NA,NA,NA,NA,NA
"52",291644,"Bacteroides salyersiae","not searched",NA,NA,NA,NA,NA,NA
"53",1254,"Pediococcus acidilactici","not searched",NA,NA,NA,NA,NA,NA
"54",338188,"Bacteroides finegoldii","cd expected","pos",NA,"pos","pos",NA,NA
"55",1590,"Lactobacillus plantarum","not searched",NA,NA,NA,NA,NA,NA
"56",61645,"Enterobacter asburiae","not searched",NA,NA,NA,NA,NA,NA
"57",1318,"Streptococcus parasanguinis","not searched",NA,NA,NA,NA,NA,NA
"58",1432052,"Eisenbergiella tayi","not searched",NA,NA,NA,NA,NA,NA
"59",150055,"Streptococcus lutetiensis","not searched",NA,NA,NA,NA,NA,NA
"60",47715,"Lactobacillus rhamnosus","not searched",NA,NA,NA,NA,NA,NA
"61",544645,"Butyricimonas virosa","cd expected",NA,NA,"pos","pos",NA,"pos"
"62",328812,"Parabacteroides goldsteinii","not searched",NA,NA,NA,NA,NA,NA
"63",40545,"Sutterella wadsworthensis","not searched",NA,NA,NA,NA,NA,NA
"64",33035,"Blautia producta","not searched",NA,NA,NA,NA,NA,NA
"65",84112,"Eggerthella lenta","not searched",NA,NA,NA,NA,NA,NA
"66",328813,"Alistipes onderdonkii","cd expected","pos","pos",NA,"pos",NA,"pos"
"67",287,"Pseudomonas aeruginosa","not searched",NA,NA,NA,NA,NA,NA
"68",100886,"Catenibacterium mitsuokai","cd expected","pos",NA,NA,"pos",NA,NA
"69",28125,"Prevotella bivia","not searched",NA,NA,NA,NA,NA,NA
"70",1624,"Lactobacillus salivarius","not searched",NA,NA,NA,NA,NA,NA
"71",39483,"Faecalitalea cylindroides","not searched",NA,NA,NA,NA,NA,NA
"72",1563222,"Citrobacter pasteurii","not searched",NA,NA,NA,NA,NA,NA
"73",1605,"Lactobacillus animalis","not searched",NA,NA,NA,NA,NA,NA
"74",626929,"Bacteroides clarus","not searched",NA,NA,NA,NA,NA,NA
"75",1653434,"Sellimonas intestinalis","not searched",NA,NA,NA,NA,NA,NA
"76",1597,"Lactobacillus paracasei","not searched",NA,NA,NA,NA,NA,NA
"77",28025,"Bifidobacterium animalis","not searched",NA,NA,NA,NA,NA,NA
"78",674529,"Bacteroides faecis","not searched",NA,NA,NA,NA,NA,NA
"79",1353,"Enterococcus gallinarum","not searched",NA,NA,NA,NA,NA,NA
"80",1596,"Lactobacillus gasseri","not searched",NA,NA,NA,NA,NA,NA
"81",905,"Acidaminococcus fermentans","not searched",NA,NA,NA,NA,NA,NA
"82",53443,"Blautia hydrogenotrophica","cd expected","pos",NA,NA,NA,NA,NA
"83",1747,"Cutibacterium acnes","not searched",NA,NA,NA,NA,NA,NA
"84",1496,"Clostridioides difficile","not searched",NA,NA,NA,NA,NA,NA
"85",1297617,"Intestinimonas butyriciproducens","not searched",NA,NA,NA,NA,NA,NA
"86",85831,"Bacteroides acidifaciens","not searched",NA,NA,NA,NA,NA,NA
"87",37734,"Enterococcus casseliflavus","not searched",NA,NA,NA,NA,NA,NA
"88",626932,"Alistipes indistinctus","cd expected","pos",NA,"pos","pos",NA,NA
"89",1245,"Leuconostoc mesenteroides","not searched",NA,NA,NA,NA,NA,NA
"90",105841,"Anaerostipes caccae","cd expected","pos",NA,NA,NA,NA,NA
"91",291645,"Bacteroides nordii","not searched",NA,NA,NA,NA,NA,NA
"92",1501391,"Alistipes inops","not searched",NA,NA,NA,NA,NA,NA
"93",446660,"Adlercreutzia equolifaciens","not searched",NA,NA,NA,NA,NA,NA
"94",189723,"Prevotella micans","not searched",NA,NA,NA,NA,NA,NA
"95",261299,"Intestinibacter bartlettii","cd expected","pos",NA,NA,NA,"pos",NA
"96",310514,"Prevotella multisaccharivorax","not searched",NA,NA,NA,NA,NA,NA
"97",549685,"Bavariicoccus seileri","not searched",NA,NA,NA,NA,NA,NA
"98",33968,"Leuconostoc pseudomesenteroides","not searched",NA,NA,NA,NA,NA,NA
"99",89014,"Blautia luti","not searched",NA,NA,NA,NA,NA,NA
"100",154288,"Turicibacter sanguinis","not searched",NA,NA,NA,NA,NA,NA
"101",40324,"Stenotrophomonas maltophilia","not searched",NA,NA,NA,NA,NA,NA
"102",39490,"Eubacterium ramulus","not searched",NA,NA,NA,NA,NA,NA
"103",1337051,"Murimonas intestini","not searched",NA,NA,NA,NA,NA,NA
"104",584,"Proteus mirabilis","not searched",NA,NA,NA,NA,NA,NA
"105",419015,"Alloscardovia omnicolens","not searched",NA,NA,NA,NA,NA,NA
"106",1328,"Streptococcus anginosus","not searched",NA,NA,NA,NA,NA,NA
"107",169435,"Anaerotruncus colihominis","cd expected","pos",NA,"pos","pos",NA,"pos"
"108",1311,"Streptococcus agalactiae","not searched",NA,NA,NA,NA,NA,NA
"109",28137,"Prevotella veroralis","not searched",NA,NA,NA,NA,NA,NA
"110",1736,"Eubacterium limosum","not searched",NA,NA,NA,NA,NA,NA
"111",305719,"Prevotella baroniae","not searched",NA,NA,NA,NA,NA,NA
"112",1598,"Lactobacillus reuteri","not searched",NA,NA,NA,NA,NA,NA
"113",1423,"Bacillus subtilis","not searched",NA,NA,NA,NA,NA,NA
"114",54005,"Peptoniphilus harei","not searched",NA,NA,NA,NA,NA,NA
"115",187979,"Mitsuokella jalaludinii","not searched",NA,NA,NA,NA,NA,NA
"116",569,"Hafnia alvei","not searched",NA,NA,NA,NA,NA,NA
"117",33034,"Anaerococcus prevotii","not searched",NA,NA,NA,NA,NA,NA
"118",28123,"Porphyromonas asaccharolytica","not searched",NA,NA,NA,NA,NA,NA
"119",281920,"Porphyromonas uenonis","not searched",NA,NA,NA,NA,NA,NA
"120",376806,"Bacteroides gallinarum","not searched",NA,NA,NA,NA,NA,NA
"121",57480,"Microvirgula aerodenitrificans","not searched",NA,NA,NA,NA,NA,NA
"122",184870,"Varibaculum cambriense","not searched",NA,NA,NA,NA,NA,NA
"123",52227,"Prevotella dentalis","not searched",NA,NA,NA,NA,NA,NA
"124",45254,"Dysgonomonas capnocytophagoides","not searched",NA,NA,NA,NA,NA,NA
"125",410072,"Coprococcus comes","cd expected","pos",NA,NA,"pos","pos",NA
"126",376805,"Bacteroides salanitronis","not searched",NA,NA,NA,NA,NA,NA
"127",95149,"Helicobacter pametensis","not searched",NA,NA,NA,NA,NA,NA
"128",427918,"Nitriliruptor alkaliphilus","not searched",NA,NA,NA,NA,NA,NA
"129",53345,"Enterococcus durans","not searched",NA,NA,NA,NA,NA,NA
"130",1288,"Staphylococcus xylosus","not searched",NA,NA,NA,NA,NA,NA
"131",33007,"Actinomyces neuii","not searched",NA,NA,NA,NA,NA,NA
"132",714,"Aggregatibacter actinomycetemcomitans","not searched",NA,NA,NA,NA,NA,NA
"133",85402,"Mannheimia granulomatis","not searched",NA,NA,NA,NA,NA,NA
"134",717,"Actinobacillus capsulatus","not searched",NA,NA,NA,NA,NA,NA
"135",59617,"Helicobacter rodentium","not searched",NA,NA,NA,NA,NA,NA
"136",28251,"Ornithobacterium rhinotracheale","not searched",NA,NA,NA,NA,NA,NA
"137",103810,"Riemerella columbina","not searched",NA,NA,NA,NA,NA,NA
"138",350893,"Flavobacterium daejeonense","not searched",NA,NA,NA,NA,NA,NA
"139",1303,"Streptococcus oralis","not searched",NA,NA,NA,NA,NA,NA
"140",491919,"Brachymonas chironomi","not searched",NA,NA,NA,NA,NA,NA
"141",55085,"Streptococcus thoraltensis","not searched",NA,NA,NA,NA,NA,NA
"142",439220,"Streptococcus caballi","not searched",NA,NA,NA,NA,NA,NA
"143",675,"Vibrio cincinnatiensis","not searched",NA,NA,NA,NA,NA,NA
"144",504469,"Enterovibrio nigricans","not searched",NA,NA,NA,NA,NA,NA
"145",561965,"Aliagarivorans marinus","not searched",NA,NA,NA,NA,NA,NA
"146",306205,"Rheinheimera texasensis","not searched",NA,NA,NA,NA,NA,NA
"147",214473,"Staphylococcus nepalensis","not searched",NA,NA,NA,NA,NA,NA
"148",37372,"Helicobacter bilis","not searched",NA,NA,NA,NA,NA,NA
"149",937334,"Caldicoprobacter faecalis","not searched",NA,NA,NA,NA,NA,NA
"150",149015,"Streptococcus hyovaginalis","not searched",NA,NA,NA,NA,NA,NA
"151",400065,"Streptococcus merionis","not searched",NA,NA,NA,NA,NA,NA
"152",439219,"Streptococcus henryi","not searched",NA,NA,NA,NA,NA,NA
"153",1310,"Streptococcus sobrinus","not searched",NA,NA,NA,NA,NA,NA
"154",102886,"Streptococcus didelphis","not searched",NA,NA,NA,NA,NA,NA
"155",502567,"Streptococcus porci","not searched",NA,NA,NA,NA,NA,NA
"156",254786,"Streptococcus castoreus","not searched",NA,NA,NA,NA,NA,NA
"157",456876,"Streptococcus plurextorum","not searched",NA,NA,NA,NA,NA,NA
"158",82806,"Streptococcus ovis","not searched",NA,NA,NA,NA,NA,NA
"159",1309,"Streptococcus mutans","not searched",NA,NA,NA,NA,NA,NA
"160",44012,"Ferrimonas balearica","not searched",NA,NA,NA,NA,NA,NA
"161",368811,"Rheinheimera perlucida","not searched",NA,NA,NA,NA,NA,NA
"162",42858,"Staphylococcus lentus","not searched",NA,NA,NA,NA,NA,NA
"163",750,"Gallibacterium anatis","not searched",NA,NA,NA,NA,NA,NA
"164",33012,"Propionimicrobium lymphophilum","not searched",NA,NA,NA,NA,NA,NA
"165",1314,"Streptococcus pyogenes","not searched",NA,NA,NA,NA,NA,NA
